threshold,f1_score_train,precision_score_train,recall_score_train
0.8000876247531101,0.5363128491620113,0.993103448275862,0.3673469387755102
0.8100876247531101,0.5176803394625177,0.9927667269439421,0.35012755102040816
0.8200876247531101,0.49784997611084564,0.9923809523809524,0.3322704081632653
0.8300876247531102,0.4872412132883967,0.9941060903732809,0.3227040816326531
0.84008762475311,0.4665690580771108,0.9937629937629938,0.3048469387755102
0.8500876247531101,0.4499259990133202,0.9934640522875817,0.29081632653061223
0.8600876247531101,0.43313373253493015,0.9954128440366973,0.2767857142857143
0.8700876247531101,0.4149419485108532,0.9951573849878934,0.26211734693877553
0.8800876247531101,0.3971413986727922,0.9948849104859335,0.24808673469387754
0.8900876247531101,0.3789364997418688,0.994579945799458,0.23405612244897958
0.9000876247531101,0.35084033613445376,0.9940476190476191,0.21301020408163265
0.9100876247531101,0.33067517278043596,0.9936102236421726,0.19834183673469388
0.9200876247531101,0.30926724137931033,0.9965277777777778,0.18303571428571427
0.9300876247531101,0.2777167947310648,0.9960629921259843,0.16135204081632654
0.9400876247531101,0.24986056887897382,0.9955555555555555,0.14285714285714285
0.9500876247531101,0.208,1.0,0.11607142857142858
0.96008762475311,0.16500877706260972,1.0,0.0899234693877551
0.9700876247531101,0.13333333333333333,1.0,0.07142857142857142
0.9800876247531101,0.06539173349784085,1.0,0.03380102040816327
0.9900876247531101,0.011414077362079899,1.0,0.005739795918367347
